Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Projects\ERP\backend\templates with glob **/*.
File C:\Python39\Lib\email\mime\base.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1725444433.8514464
File C:\Python39\Lib\zoneinfo\_common.py first seen with mtime 1636989964.0
File C:\Python39\Lib\asyncio\base_futures.py first seen with mtime 1636989962.0
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1725444433.8638525
File C:\Python39\Lib\ctypes\wintypes.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1725444433.7951515
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1725444433.8588655
File D:\Projects\ERP\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1725444433.7832732
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1725444433.94732
File C:\Python39\Lib\abc.py first seen with mtime 1636989962.0
File D:\Projects\ERP\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1725444433.7812788
File D:\Projects\ERP\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1725444433.8394783
File C:\Python39\Lib\asyncio\queues.py first seen with mtime 1636989962.0
File C:\Python39\Lib\traceback.py first seen with mtime 1636989964.0
File C:\Python39\Lib\wsgiref\headers.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1725444431.3899343
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1725444433.8544383
File D:\Projects\ERP\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1725444433.8424685
File C:\Python39\Lib\asyncio\runners.py first seen with mtime 1636989962.0
File D:\Projects\ERP\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1725444433.7822764
File D:\Projects\ERP\backend\core\settings\base.py first seen with mtime 1725446987.8528807
File D:\Projects\ERP\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1725444433.9314442
File C:\Python39\Lib\contextvars.py first seen with mtime 1636989964.0
File C:\Python39\Lib\os.py first seen with mtime 1636989964.0
File D:\Projects\ERP\backend\apps\organization\apps.py first seen with mtime 1725445369.555541
File D:\Projects\ERP\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1725444433.7792838
File D:\Projects\ERP\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1725444433.911575
File D:\Projects\ERP\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1725444433.9556775
File C:\Python39\Lib\json\__init__.py first seen with mtime 1636989964.0
File C:\Python39\Lib\_compression.py first seen with mtime 1636989962.0
File D:\Projects\ERP\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1725444433.930447
File D:\Projects\ERP\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1725444433.7802813
File D:\Projects\ERP\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1725444433.929452
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1725444433.7591746
File C:\Python39\Lib\ctypes\_endian.py first seen with mtime 1636989964.0
File C:\Python39\Lib\ssl.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1725444433.95231
File D:\Projects\ERP\venv\Lib\site-packages\django\http\response.py first seen with mtime 1725444433.9072049
File C:\Python39\Lib\gzip.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1725444431.396014
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1725444431.396014
File C:\Python39\Lib\ntpath.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1725444433.9586692
File D:\Projects\ERP\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1725444430.9906292
File D:\Projects\ERP\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1725444433.921735
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1725444433.9364307
File C:\Python39\Lib\difflib.py first seen with mtime 1636989964.0
File C:\Python39\Lib\token.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1725444431.2073407
File D:\Projects\ERP\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1725444433.785857
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1725444431.3929253
File D:\Projects\ERP\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1725444433.9546762
File C:\Python39\Lib\secrets.py first seen with mtime 1636989964.0
File C:\Python39\Lib\encodings\latin_1.py first seen with mtime 1636989964.0
File C:\Python39\Lib\argparse.py first seen with mtime 1636989962.0
File C:\Python39\Lib\string.py first seen with mtime 1636989964.0
File C:\Python39\Lib\asyncio\threads.py first seen with mtime 1636989962.0
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1725444432.4482696
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1725444433.845462
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1725444433.8504486
File D:\Projects\ERP\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1725444433.8678415
File D:\Projects\ERP\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1725444433.866844
File D:\Projects\ERP\venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1725444433.8295052
File D:\Projects\ERP\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1725444433.777289
File C:\Python39\Lib\html\__init__.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1725444433.7888486
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1725444433.9444094
File D:\Projects\ERP\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1725444433.9072049
File D:\Projects\ERP\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1725444433.777289
File C:\Python39\Lib\zoneinfo\__init__.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1725444433.8608599
File C:\Python39\Lib\quopri.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1725444433.859862
File D:\Projects\ERP\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1725444433.7908423
File D:\Projects\ERP\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1725444433.7822764
File D:\Projects\ERP\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1725444433.9576726
File C:\Python39\Lib\decimal.py first seen with mtime 1636989964.0
File C:\Python39\DLLs\_ctypes.pyd first seen with mtime 1636990026.0
File C:\Python39\Lib\hashlib.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1725444433.932443
